Position,Track Name,Artist,Streams,URL,Date,Region
1,Sensualidad,Bad Bunny,263037,https://open.spotify.com/track/5hcisvFMidkMJlElTO9Qmw,08/12/2017,ar
2,Criminal,Natti Natasha,259624,https://open.spotify.com/track/6Za3190Sbw39BBC77WSS1C,08/12/2017,ar
3,CorazÃ³n,Maluma,233525,https://open.spotify.com/track/4lESS6vuruP6a79KWRaQou,08/12/2017,ar
4,Ã‰chame La Culpa,Luis Fonsi,220963,https://open.spotify.com/track/1zsG4eaZmkA1dvjDDsAGLK,08/12/2017,ar
5,Se PreparÃ³,Ozuna,205296,https://open.spotify.com/track/1m69ELEgE6k5ZWsap40ozt,08/12/2017,ar
6,She Don't Give a FO (feat. Khea),Duki,188255,https://open.spotify.com/track/7ehmaSwhEZv4aaJzxsVMGY,08/12/2017,ar
7,Mayores,Becky G,183130,https://open.spotify.com/track/7JNh1cfm0eXjqFVOzKLyau,08/12/2017,ar
8,Me RehÃºso,Danny Ocean,174740,https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl,08/12/2017,ar
9,Perro Fiel,Shakira,169118,https://open.spotify.com/track/70lnL3QaSOIIyMa2X9aVRL,08/12/2017,ar
10,Que Va,Alex Sensation,162355,https://open.spotify.com/track/7ofxPmTNMj2GP07g1VZa0O,08/12/2017,ar
11,Loca,Cazzu,161979,https://open.spotify.com/track/0vnrhysrKKRdNYFKLAGzRc,08/12/2017,ar
12,Suena El Dembow,Joey Montana,158890,https://open.spotify.com/track/5TysCiZtv1HnSWcTcUFusI,08/12/2017,ar
13,BÃ¡ilame - Remix,Nacho,150108,https://open.spotify.com/track/3VClLWqNn80Llv0PJOsKgr,08/12/2017,ar
14,Vuelve,Daddy Yankee,140515,https://open.spotify.com/track/0lJCqIx5BhZtf6QtYI2fbv,08/12/2017,ar
15,DÃ©jala Que Vuelva (feat. Manuel Turizo),Piso 21,135286,https://open.spotify.com/track/33bnxcjePIkcmNjEFTJX0l,08/12/2017,ar
16,Bonita,J Balvin,123999,https://open.spotify.com/track/693iqPOQvhI7PobtR8CC8v,08/12/2017,ar
17,Hello Cotto,Duki,120984,https://open.spotify.com/track/1tkikMrqW4NvmzIfIyNXw7,08/12/2017,ar
18,Felices los 4,Maluma,120753,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn,08/12/2017,ar
19,Robarte un Beso,Carlos Vives,119625,https://open.spotify.com/track/0JcNysfWVWaMS7R6vzGB2k,08/12/2017,ar
20,EscÃ¡pate Conmigo,Wisin,114671,https://open.spotify.com/track/1KSqYYJFyfTecXFk9M0prc,08/12/2017,ar
21,Downtown,Anitta,105904,https://open.spotify.com/track/3Ga6eKrUFf12ouh9Yw3v2D,08/12/2017,ar
22,Mi Gente,J Balvin,104988,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8,08/12/2017,ar
23,SUTRA,Sebastian Yatra,103643,https://open.spotify.com/track/5TmZYdHW6HJ9gt7Aokuql5,08/12/2017,ar
24,Bella y Sensual,Romeo Santos,100794,https://open.spotify.com/track/0ERbK7qVqveCaBWIiYCrl3,08/12/2017,ar
25,ExplÃ­cale,Yandel,96095,https://open.spotify.com/track/1LszjjoVwDDZcWUQbzeDLG,08/12/2017,ar
26,Una Lady Como TÃº,Manuel Turizo,94261,https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF,08/12/2017,ar
27,Havana - Remix,Camila Cabello,93851,https://open.spotify.com/track/3whrwq4DtvucphBPUogRuJ,08/12/2017,ar
28,Loco Enamorado,Abraham Mateo,92847,https://open.spotify.com/track/4N1c5rmWOzRmB9SMacr5wB,08/12/2017,ar
29,3 A.M.,Jesse & Joy,91373,https://open.spotify.com/track/0yyZN5ASdrYu0XYWFzfxUu,08/12/2017,ar
30,Ahora Dice,Chris Jeday,88577,https://open.spotify.com/track/22eADXu8DfOAUEDw4vU8qy,08/12/2017,ar
31,Chambea,Bad Bunny,88444,https://open.spotify.com/track/6ElmxV9B2mSNscEjP27M7i,08/12/2017,ar
32,El Farsante,Ozuna,88147,https://open.spotify.com/track/5EId1m4DNwTf3at31w8bPJ,08/12/2017,ar
33,Rockstar,Duki,87065,https://open.spotify.com/track/1iidvirbvLhm05k83k4N64,08/12/2017,ar
34,New Rules,Dua Lipa,87045,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0,08/12/2017,ar
35,Olha a ExplosÃ£o,MC Kevinho,86334,https://open.spotify.com/track/6m2LNopVJKsvBB9l7Z1rwn,08/12/2017,ar
36,Havana,Camila Cabello,84084,https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb,08/12/2017,ar
37,Shape of You,Ed Sheeran,81779,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,08/12/2017,ar
38,TÃº Foto,Ozuna,81446,https://open.spotify.com/track/5zSOVwaY3sVjnmLhuEfsuf,08/12/2017,ar
39,La Formula (feat. Chris Jeday),De La Ghetto,80649,https://open.spotify.com/track/4XCQtUoRSh22Ep18ULmDnT,08/12/2017,ar
40,Hey DJ,CNCO,80541,https://open.spotify.com/track/209gZgcfLq2aUuu51vOWBl,08/12/2017,ar
41,Como Antes,Yandel,79460,https://open.spotify.com/track/5YzA563GXTuwQaRq24z1k5,08/12/2017,ar
42,Si TÃº La Ves,Nicky Jam,71899,https://open.spotify.com/track/4yN6xPLopmTLvc27pO9LIE,08/12/2017,ar
43,GPS,Maluma,70688,https://open.spotify.com/track/3t6j6WNv2OSn6qm5Vxynub,08/12/2017,ar
44,Despacito (Featuring Daddy Yankee),Luis Fonsi,68475,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,08/12/2017,ar
45,Mi Mala,Mau y Ricky,67695,https://open.spotify.com/track/4XP6qLtHI0n9UjIPTsuqe8,08/12/2017,ar
46,La Rompe Corazones,Daddy Yankee,63284,https://open.spotify.com/track/4okba5wu9mMLXx79DXLKi3,08/12/2017,ar
47,Una Lady Como TÃº - Remix,Manuel Turizo,63140,https://open.spotify.com/track/7MMRoGvm7uhoUVhGvHJ3yW,08/12/2017,ar
48,Condenado Para el Millon,Paulo Londra,62976,https://open.spotify.com/track/5UjhWsB5rddZEPlNUcGDLV,08/12/2017,ar
49,Otra Vez (feat. J Balvin),Zion & Lennox,60689,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,08/12/2017,ar
50,SÃ­guelo Bailando,Ozuna,59059,https://open.spotify.com/track/5Y9fnynLlIvqtM710MHzfz,08/12/2017,ar
51,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel Aa,58772,https://open.spotify.com/track/5q2JbCNi4FcnglgPfxcV65,08/12/2017,ar
52,Bella,Wolfine,49343,https://open.spotify.com/track/1Ft13La2daEGqz5yWJC7lx,08/12/2017,ar
53,Krippy Kush,Farruko,45587,https://open.spotify.com/track/7FfpP3YZ6fOWMdxkIAtud9,08/12/2017,ar
54,Me Llamas (feat. Maluma) - Remix,Piso 21,44506,https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX,08/12/2017,ar
55,Quiero Repetir,Ozuna,43843,https://open.spotify.com/track/0MIcPSq9n2z5H8TAfEstri,08/12/2017,ar
56,Sexto Sentido (feat. Bad Bunny),Gigolo Y La Exce,41311,https://open.spotify.com/track/3iDPALl8BoUbuXZgy6EOWY,08/12/2017,ar
57,Loca (feat. Cali Y El Dandee),Maite Perroni,40079,https://open.spotify.com/track/05ZXXyeZFhZtA6DAP3Aw7x,08/12/2017,ar
58,Cuando Se Pone a Bailar,Rombai,39895,https://open.spotify.com/track/1MpKZi1zTXpERKwxmOu1PH,08/12/2017,ar
59,BesÃ¡ndote,Piso 21,39613,https://open.spotify.com/track/13X0XdLMOdtbXVtAj2ox4h,08/12/2017,ar
60,El Amante,Nicky Jam,39104,https://open.spotify.com/track/3umS4y3uQDkqekNjVpiRUs,08/12/2017,ar
61,What Lovers Do (feat. SZA),Maroon 5,38979,https://open.spotify.com/track/3hBBKuWJfxlIlnd9QFoC8k,08/12/2017,ar
62,Piel a Piel,Dame 5,38964,https://open.spotify.com/track/2q3B7GLCEA4uYvuo2g5P82,08/12/2017,ar
63,Todo Comienza en la Disco,Wisin,38825,https://open.spotify.com/track/3a2aBKuvgP1qHo3BqU3lGh,08/12/2017,ar
64,Mamita,CNCO,38617,https://open.spotify.com/track/5ojXuKXBYq0apcNucYSDXq,08/12/2017,ar
65,Luna Llena,Paulo,37358,https://open.spotify.com/track/3XHSkETwCxRKrbCfmzrUvk,08/12/2017,ar
66,Perfect,Ed Sheeran,36686,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,08/12/2017,ar
67,Wolves,Selena Gomez,36395,https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC,08/12/2017,ar
68,ReggaetÃ³n Lento (Bailemos),CNCO,36243,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,08/12/2017,ar
69,Sigo ExtraÃ±Ã¡ndote,J Balvin,36071,https://open.spotify.com/track/6qDF4wWL49CAVbgT7yuHl8,08/12/2017,ar
70,B.U.H.O (feat. Duki & Klave),Midel,36022,https://open.spotify.com/track/6F9BrSf6kqJkV6Uyq589uj,08/12/2017,ar
71,Traicionera,Sebastian Yatra,35690,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT,08/12/2017,ar
72,Ahora Me Llama,Karol G,35468,https://open.spotify.com/track/11ZRYISCsAsLyyJo47DudZ,08/12/2017,ar
73,Bebe (feat. Anuel AA),Ozuna,34096,https://open.spotify.com/track/6SIrNxmmdbv1KUbFBu1PaN,08/12/2017,ar
74,"Soy Peor Remix (feat. J Balvin, Ozuna & Arcangel)",Bad Bunny,34028,https://open.spotify.com/track/4UG962ViiLqoUyx0RjCcwP,08/12/2017,ar
75,Mi Gente (feat. BeyoncÃ©),J Balvin,32370,https://open.spotify.com/track/7fwXWKdDNI5IutOMc5OKYw,08/12/2017,ar
76,Que Rico Baila,Rombai,31085,https://open.spotify.com/track/5QTWB74jDroxV6DvMqV533,08/12/2017,ar
77,Netflixxx,Brytiago,30962,https://open.spotify.com/track/5gFAT2DbEt4TOMXyAMEixG,08/12/2017,ar
78,Perfect Duet (Ed Sheeran & BeyoncÃ©),Ed Sheeran,30728,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI,08/12/2017,ar
79,"Amor, Amor, Amor",Jennifer Lopez,30641,https://open.spotify.com/track/7h9sdbDEBfkWSmO4mzGED6,08/12/2017,ar
80,Una y Otra Vez,Rombai,30248,https://open.spotify.com/track/3VSt7R9LHTomKGP1RhkvuT,08/12/2017,ar
81,"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",Farruko,30227,https://open.spotify.com/track/2FrnTVSHjgnEylKGdHRUK1,08/12/2017,ar
82,Te Quiero MÃ¡s,TINI,30118,https://open.spotify.com/track/1LJZUPoyDiYLO4DQS6pWS0,08/12/2017,ar
83,Intento,Ulises Bueno,30056,https://open.spotify.com/track/1nvomogWZSfnw3H4Uti0eL,08/12/2017,ar
84,Chantaje,Shakira,29986,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,08/12/2017,ar
85,Gucci Gang,Lil Pump,29803,https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc,08/12/2017,ar
86,Me EnamorÃ©,Shakira,29795,https://open.spotify.com/track/4qknM1pQz53QOyfDVTjcM9,08/12/2017,ar
87,rockstar,Post Malone,29580,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx,08/12/2017,ar
88,Besame,Valentino,29392,https://open.spotify.com/track/7Ckhk1XW5NV2k4jpqtQNlz,08/12/2017,ar
89,EgoÃ­sta,Ozuna,29017,https://open.spotify.com/track/4X3CV9rXo3hQrkb0fzRAux,08/12/2017,ar
90,Solo a Solas (feat. Maluma),Cosculluela,28191,https://open.spotify.com/track/4iKuG50iHNBaybQOo11yrN,08/12/2017,ar
91,BÃ¡ilame,Nacho,26835,https://open.spotify.com/track/7lRsNbdOGykkMAgsqs4R1C,08/12/2017,ar
92,Amor para un Rato,Olvidate!,26608,https://open.spotify.com/track/47EEKhimMiDtUfYNR5Ii58,08/12/2017,ar
93,Vacaciones,Wisin,26385,https://open.spotify.com/track/1rXojdsUqqxGj2WCmJGWHP,08/12/2017,ar
94,Vente Pa' Ca,Ricky Martin,26269,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,08/12/2017,ar
95,Borro Cassette,Maluma,26063,https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN,08/12/2017,ar
96,El Desorden,Ozuna,25889,https://open.spotify.com/track/0JOUrhZGMCx3lk9VosAQWl,08/12/2017,ar
97,Juraste,Sky,25813,https://open.spotify.com/track/1xrbyp16GiuTEttWGqNQE6,08/12/2017,ar
98,Baila Morena,Dame 5,25812,https://open.spotify.com/track/5ut9BH3m0lH2kRfZc3YSKV,08/12/2017,ar
99,La Quiero Conocer,Marama,25627,https://open.spotify.com/track/2HNBSacyB6jm04n9dX2Mse,08/12/2017,ar
100,Andas En Mi Cabeza,Chino & Nacho,25579,https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF,08/12/2017,ar
101,Vitamina,Maluma,25196,https://open.spotify.com/track/5W9oqM9MkYU0DVBic748ZJ,08/12/2017,ar
102,Attention,Charlie Puth,25086,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv,08/12/2017,ar
103,Something Just Like This,The Chainsmokers,25031,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,08/12/2017,ar
104,Never Be the Same - Radio Edit,Camila Cabello,24992,https://open.spotify.com/track/0BlY60NrN0fFWbdW3RW40q,08/12/2017,ar
105,Dusk Till Dawn - Radio Edit,ZAYN,24843,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv,08/12/2017,ar
106,Oncemil,Abel Pintos,24706,https://open.spotify.com/track/3y5ahYM9zwyOCt3mieZ0PZ,08/12/2017,ar
107,No Te Hagas,Jory Boy,24607,https://open.spotify.com/track/5hKjEpYrJIJs6uPl7zw6Y6,08/12/2017,ar
108,Ahora Me Llama - Remix,Karol G,24552,https://open.spotify.com/track/63yOvxSAB02K45KDnZscS0,08/12/2017,ar
109,Terremoto Pa Tu Cola,El Apache Ness,24464,https://open.spotify.com/track/1J9WTzQ3ZU6sAUdhdkTOCn,08/12/2017,ar
110,Ready for the Night,Duki,24321,https://open.spotify.com/track/7JIjlqksUcoVWOM3XdINe6,08/12/2017,ar
111,SUBEME LA RADIO,Enrique Iglesias,24258,https://open.spotify.com/track/7nKBxz47S9SD79N086fuhn,08/12/2017,ar
112,Despacito - Remix,Luis Fonsi,24232,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,08/12/2017,ar
113,Ay Mi Dios,IAmChino,23973,https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY,08/12/2017,ar
114,El Amante - Remix,Nicky Jam,23823,https://open.spotify.com/track/04f13iELcsYpY2yeLiAcfq,08/12/2017,ar
115,La Noche No Es para Dormir,Mano Arriba,23795,https://open.spotify.com/track/3gEebOzxHpEwElicl1XBy0,08/12/2017,ar
116,Alguien Robo,Sebastian Yatra,23485,https://open.spotify.com/track/5i50gKdLAjjIr7UxRT5IVy,08/12/2017,ar
117,Lola,Duki,23374,https://open.spotify.com/track/1zZY7jIGBBGfUCSgNsVuRg,08/12/2017,ar
118,Too Good At Goodbyes,Sam Smith,22765,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,08/12/2017,ar
119,Dime Cosas Lindas,Dame 5,22718,https://open.spotify.com/track/335SGs7Q58sUqkbgqF5Z3J,08/12/2017,ar
120,Te Quiero PaÂ´Mi,Don Omar,22505,https://open.spotify.com/track/3BY2mafsbsoKGqS380Xnuz,08/12/2017,ar
121,Creo,Callejeros,22415,https://open.spotify.com/track/5Bi9Cq5oVFy1OtUgecbegZ,08/12/2017,ar
122,Nuestro Secreto,Carlos Vives,22153,https://open.spotify.com/track/2sBTBHbqkwz0qSDhKsQ4OQ,08/12/2017,ar
123,DevuÃ©lveme El CorazÃ³n,Sebastian Yatra,21920,https://open.spotify.com/track/2uWg6P3lEsS1qQ2qg11TUx,08/12/2017,ar
124,DÃ©jate Llevar,Juan MagÃ¡n,21673,https://open.spotify.com/track/3xWEI23MLJrD0dpDcDUTW6,08/12/2017,ar
125,Nunca quise,Intoxicados,21670,https://open.spotify.com/track/0ZAJ660VP57lLK4U7NlGOy,08/12/2017,ar
126,24K Magic,Bruno Mars,21481,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P,08/12/2017,ar
127,That's What I Like,Bruno Mars,21397,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,08/12/2017,ar
128,Soy Peor,Bad Bunny,21270,https://open.spotify.com/track/5MT96Zz0ymUJNm8obKZQr0,08/12/2017,ar
129,Puti Short,De La Calle,21243,https://open.spotify.com/track/1KTnaTJgCt0F3WwMNjL5T6,08/12/2017,ar
130,La Bicicleta,Carlos Vives,21080,https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,08/12/2017,ar
131,Si Tu Novio Te Deja Sola,J Balvin,21008,https://open.spotify.com/track/0RFFFGtPn6a58RHY3ccVYX,08/12/2017,ar
132,How Long,Charlie Puth,20904,https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi,08/12/2017,ar
133,I Feel It Coming,The Weeknd,20794,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,08/12/2017,ar
134,Friends (with BloodPopÂ®),Justin Bieber,20765,https://open.spotify.com/track/7nZmah2llfvLDiUjm0kiyz,08/12/2017,ar
135,No Me Olvides,La Beriso,20681,https://open.spotify.com/track/7LDUiraavMZ6mb8hK3mXkj,08/12/2017,ar
136,Spaghetti del Rock,Divididos,20501,https://open.spotify.com/track/6rg1MBZqggsQ5olFGTw0rr,08/12/2017,ar
137,"Tu No Metes Cabra Remix (feat. Daddy Yankee, Anuel AA & Cosculluela)",Bad Bunny,20479,https://open.spotify.com/track/0QQNA8bZqefrGfsShzlZkb,08/12/2017,ar
138,Lejos,Dame 5,20470,https://open.spotify.com/track/6Kk4fza1rX70tVY3ZZcsic,08/12/2017,ar
139,Crimen,Gustavo Cerati,20120,https://open.spotify.com/track/3oqWr0jDWNXxWufNogGREp,08/12/2017,ar
140,Krippy Kush - Remix,Farruko,19948,https://open.spotify.com/track/038kavjqUaGIYZL5lYocvX,08/12/2017,ar
141,Safari,J Balvin,19936,https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO,08/12/2017,ar
142,Llamame Mas Temprano,Mano Arriba,19894,https://open.spotify.com/track/5aHJug2wnupoGfgfxRudsk,08/12/2017,ar
143,Besarte,Rombai,19880,https://open.spotify.com/track/6Ar0Rcqv4AMonCshpAIheB,08/12/2017,ar
144,Es Tarde,Juanes,19788,https://open.spotify.com/track/3ktSe2NHl8RO1Fjh7mcvam,08/12/2017,ar
145,Diabla - Official Remix,Farruko,19691,https://open.spotify.com/track/2OxUtaKYeahAGNaBiahXtR,08/12/2017,ar
146,Tu No Metes Cabra,Bad Bunny,19629,https://open.spotify.com/track/10nQ3Pj0o1XotcikgJPVKD,08/12/2017,ar
147,Por Favor - Spanglish Version,Fifth Harmony,19530,https://open.spotify.com/track/2vHDurkzJ8dhCzoPzqiE2C,08/12/2017,ar
148,Dile Que Tu Me Quieres,Ozuna,19379,https://open.spotify.com/track/5u5MvmVtitax9R1Mxh3reC,08/12/2017,ar
149,Thunder,Imagine Dragons,19329,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW,08/12/2017,ar
150,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,19114,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF,08/12/2017,ar
151,Ropa Interior,Justin Quiles,18974,https://open.spotify.com/track/0Dou2nphs2oZYr7uOcW1YI,08/12/2017,ar
152,Una Cerveza,Rafaga,18882,https://open.spotify.com/track/3LNZSTiwQYL7BnTfHvIOII,08/12/2017,ar
153,The Scientist,Coldplay,18814,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle,08/12/2017,ar
154,La Tonta,Jimena Baron,18770,https://open.spotify.com/track/5hea2qfpEQwgbW4cPK2c6n,08/12/2017,ar
155,Joga o Bum Bum Tamtam,MC Fioti,18497,https://open.spotify.com/track/7KBfjlQ85Fqs2MCCvXSW0c,08/12/2017,ar
156,23,Maluma,18462,https://open.spotify.com/track/6iHkZiRJcULoqasbboOgig,08/12/2017,ar
157,Gyal You A Party Animal - Remix,Charly Black,18415,https://open.spotify.com/track/1AkTW13ysu0AJrwuM6UY0I,08/12/2017,ar
158,Me Gusta,Ciro y los Persas,18317,https://open.spotify.com/track/3pMo77B4r1NwwIK78lO4xf,08/12/2017,ar
159,Ahora mirame,Ulises Bueno,18303,https://open.spotify.com/track/780CrNUSw5RrRWHSOf9sAA,08/12/2017,ar
160,Tu Novia,Lali,18278,https://open.spotify.com/track/7lVNnyDGPPGHo3XVvvuVZ5,08/12/2017,ar
161,Como TÃº,Luciano Pereyra,18243,https://open.spotify.com/track/7IwNPHjpZMkggv0qlh1rUO,08/12/2017,ar
162,Thinking Out Loud,Ed Sheeran,18238,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg,08/12/2017,ar
163,El Equivocado,Mano Arriba,18126,https://open.spotify.com/track/5vy1C7DD9xJ5fRB3KqV6Kq,08/12/2017,ar
164,Madrugada,La Beriso,18013,https://open.spotify.com/track/4SGCn3ZVXa7bepHuAdQvC9,08/12/2017,ar
165,Sin Principio Ni Final,Abel Pintos,17849,https://open.spotify.com/track/6ihwy1c6tsMC6AWANIrhH2,08/12/2017,ar
166,Rocanroles Sin Destino,Callejeros,17848,https://open.spotify.com/track/46yA2K9FA0PaCbeWkezvFC,08/12/2017,ar
167,Imitadora,Romeo Santos,17775,https://open.spotify.com/track/6r46lnXFbE9fr2d3KNaGbe,08/12/2017,ar
168,No vaya a ser,Pablo AlborÃ¡n,17528,https://open.spotify.com/track/6ZZOdrcqRZzTCwGlsy00SU,08/12/2017,ar
169,Blow Your Mind (Mwah),Dua Lipa,17523,https://open.spotify.com/track/2eAAEa8pxKF7My0EO4rFgR,08/12/2017,ar
170,Pasarla Bien,Marama,17463,https://open.spotify.com/track/0ZzVPCGdkpKcxAzMNDD5UZ,08/12/2017,ar
171,Believer,Imagine Dragons,17411,https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6,08/12/2017,ar
172,Besos En Guerra,Morat,17193,https://open.spotify.com/track/1d0c62VFYauOOgxZ2eFUxx,08/12/2017,ar
173,Balada Del Diablo y La Muerte,La Renga,17185,https://open.spotify.com/track/4ObkiTmpsSU31gqGhTb8SH,08/12/2017,ar
174,SerÃ¡ - En Vivo,Las Pelotas,17174,https://open.spotify.com/track/1aYjm9O8FgoTLCL7OKNKu8,08/12/2017,ar
175,#Natural,Paty CantÃº,17137,https://open.spotify.com/track/6QY4K8DzL1HtAZbz7BGGOx,08/12/2017,ar
176,Si Tu Lo Dejas,Rvssian,17076,https://open.spotify.com/track/2naJy8SKJ27gj6ZhRPDKaz,08/12/2017,ar
177,Boom Boom,RedOne,17055,https://open.spotify.com/track/4NzenFNqsYRvrG7rLdF1Ej,08/12/2017,ar
178,EscÃ¡pate Conmigo - Remix,Wisin,16993,https://open.spotify.com/track/5YY7ht3PCArlLjLbcTiAvh,08/12/2017,ar
179,Feels,Calvin Harris,16971,https://open.spotify.com/track/5bcTCxgc7xVfSaMV3RuVke,08/12/2017,ar
180,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,16839,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,08/12/2017,ar
181,Me Mata,Bad Bunny,16815,https://open.spotify.com/track/2wgDAPgBhFA7pnIbm0YOhP,08/12/2017,ar
182,Romance,Nacho,16765,https://open.spotify.com/track/2ljGNdaz00VLUfqVfJjCAb,08/12/2017,ar
183,Deja De Llorar,El Polaco,16683,https://open.spotify.com/track/3tddzXTgneWrkV2cYNUBZe,08/12/2017,ar
184,Te Robo Remix,Gigolo Y La Exce,16672,https://open.spotify.com/track/2qHiGVZkLDpQr5MsBWspSD,08/12/2017,ar
185,Photograph,Ed Sheeran,16665,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,08/12/2017,ar
186,There's Nothing Holdin' Me Back,Shawn Mendes,16631,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu,08/12/2017,ar
187,Mil Horas,Los Abuelos De La Nada,16629,https://open.spotify.com/track/7uKe068f3goRFEhH6MCbun,08/12/2017,ar
188,Persiana Americana,Soda Stereo,16477,https://open.spotify.com/track/7JZP7kQsuFFWOrtAI7uNiW,08/12/2017,ar
189,Desde Esa Noche,ThalÃ­a,16365,https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E,08/12/2017,ar
190,Scared to Be Lonely,Martin Garrix,16227,https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH,08/12/2017,ar
191,La Ãšltima Vez,Anuel Aa,16177,https://open.spotify.com/track/4J1e3hbf0e5YUZjkxyJWD3,08/12/2017,ar
192,A las Nueve,No Te Va Gustar,16118,https://open.spotify.com/track/0uuEqOyKlABOB7hzWKcEeG,08/12/2017,ar
193,Personalmente,Las Pelotas,16038,https://open.spotify.com/track/7q7XFO9av9VpNJSXKJwJxD,08/12/2017,ar
194,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,16016,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,08/12/2017,ar
195,Gabriela,Ulises Bueno,15992,https://open.spotify.com/track/0yDywtFV5WIZBFGuC082Mo,08/12/2017,ar
196,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version,Pitbull,15878,https://open.spotify.com/track/2Vdub5mY4lad7w64bFPUez,08/12/2017,ar
197,No Vendo Trap,Duki,15797,https://open.spotify.com/track/4Sg1SDOCbsWBcqA0ZEBDxf,08/12/2017,ar
198,Noche Loca,Marama,15783,https://open.spotify.com/track/0gzcET27nREY6aD8LJU9wD,08/12/2017,ar
199,Look What You Made Me Do,Taylor Swift,15748,https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il,08/12/2017,ar
200,ReggaetÃ³n Lento (Remix),CNCO,15672,https://open.spotify.com/track/5PB8zB1MOZASboLquvinMF,08/12/2017,ar
