"","Rank","Track","Artist","Streams","Date"
"1",1,"Sensualidad","Bad Bunny",263037,2017-08-12
"2",2,"Criminal","Natti Natasha",259624,2017-08-12
"3",3,"CorazÃ³n","Maluma",233525,2017-08-12
"4",4,"Ã‰chame La Culpa","Luis Fonsi",220963,2017-08-12
"5",5,"Se PreparÃ³","Ozuna",205296,2017-08-12
"6",6,"She Don't Give a FO (feat. Khea)","Duki",188255,2017-08-12
"7",7,"Mayores","Becky G",183130,2017-08-12
"8",8,"Me RehÃºso","Danny Ocean",174740,2017-08-12
"9",9,"Perro Fiel","Shakira",169118,2017-08-12
"10",10,"Que Va","Alex Sensation",162355,2017-08-12
"11",11,"Loca","Cazzu",161979,2017-08-12
"12",12,"Suena El Dembow","Joey Montana",158890,2017-08-12
"13",13,"BÃ¡ilame - Remix","Nacho",150108,2017-08-12
"14",14,"Vuelve","Daddy Yankee",140515,2017-08-12
"15",15,"DÃ©jala Que Vuelva (feat. Manuel Turizo)","Piso 21",135286,2017-08-12
"16",16,"Bonita","J Balvin",123999,2017-08-12
"17",17,"Hello Cotto","Duki",120984,2017-08-12
"18",18,"Felices los 4","Maluma",120753,2017-08-12
"19",19,"Robarte un Beso","Carlos Vives",119625,2017-08-12
"20",20,"EscÃ¡pate Conmigo","Wisin",114671,2017-08-12
"21",21,"Downtown","Anitta",105904,2017-08-12
"22",22,"Mi Gente","J Balvin",104988,2017-08-12
"23",23,"SUTRA","Sebastian Yatra",103643,2017-08-12
"24",24,"Bella y Sensual","Romeo Santos",100794,2017-08-12
"25",25,"ExplÃ­cale","Yandel",96095,2017-08-12
"26",26,"Una Lady Como TÃº","Manuel Turizo",94261,2017-08-12
"27",27,"Havana - Remix","Camila Cabello",93851,2017-08-12
"28",28,"Loco Enamorado","Abraham Mateo",92847,2017-08-12
"29",29,"3 A.M.","Jesse & Joy",91373,2017-08-12
"30",30,"Ahora Dice","Chris Jeday",88577,2017-08-12
"31",31,"Chambea","Bad Bunny",88444,2017-08-12
"32",32,"El Farsante","Ozuna",88147,2017-08-12
"33",33,"Rockstar","Duki",87065,2017-08-12
"34",34,"New Rules","Dua Lipa",87045,2017-08-12
"35",35,"Olha a ExplosÃ£o","MC Kevinho",86334,2017-08-12
"36",36,"Havana","Camila Cabello",84084,2017-08-12
"37",37,"Shape of You","Ed Sheeran",81779,2017-08-12
"38",38,"TÃº Foto","Ozuna",81446,2017-08-12
"39",39,"La Formula (feat. Chris Jeday)","De La Ghetto",80649,2017-08-12
"40",40,"Hey DJ","CNCO",80541,2017-08-12
"41",41,"Como Antes","Yandel",79460,2017-08-12
"42",42,"Si TÃº La Ves","Nicky Jam",71899,2017-08-12
"43",43,"GPS","Maluma",70688,2017-08-12
"44",44,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",68475,2017-08-12
"45",45,"Mi Mala","Mau y Ricky",67695,2017-08-12
"46",46,"La Rompe Corazones","Daddy Yankee",63284,2017-08-12
"47",47,"Una Lady Como TÃº - Remix","Manuel Turizo",63140,2017-08-12
"48",48,"Condenado Para el Millon","Paulo Londra",62976,2017-08-12
"49",49,"Otra Vez (feat. J Balvin)","Zion & Lennox",60689,2017-08-12
"50",50,"SÃ­guelo Bailando","Ozuna",59059,2017-08-12
"51",51,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]","Anuel Aa",58772,2017-08-12
"52",52,"Bella","Wolfine",49343,2017-08-12
"53",53,"Krippy Kush","Farruko",45587,2017-08-12
"54",54,"Me Llamas (feat. Maluma) - Remix","Piso 21",44506,2017-08-12
"55",55,"Quiero Repetir","Ozuna",43843,2017-08-12
"56",56,"Sexto Sentido (feat. Bad Bunny)","Gigolo Y La Exce",41311,2017-08-12
"57",57,"Loca (feat. Cali Y El Dandee)","Maite Perroni",40079,2017-08-12
"58",58,"Cuando Se Pone a Bailar","Rombai",39895,2017-08-12
"59",59,"BesÃ¡ndote","Piso 21",39613,2017-08-12
"60",60,"El Amante","Nicky Jam",39104,2017-08-12
"61",61,"What Lovers Do (feat. SZA)","Maroon 5",38979,2017-08-12
"62",62,"Piel a Piel","Dame 5",38964,2017-08-12
"63",63,"Todo Comienza en la Disco","Wisin",38825,2017-08-12
"64",64,"Mamita","CNCO",38617,2017-08-12
"65",65,"Luna Llena","Paulo",37358,2017-08-12
"66",66,"Perfect","Ed Sheeran",36686,2017-08-12
"67",67,"Wolves","Selena Gomez",36395,2017-08-12
"68",68,"ReggaetÃ³n Lento (Bailemos)","CNCO",36243,2017-08-12
"69",69,"Sigo ExtraÃ±Ã¡ndote","J Balvin",36071,2017-08-12
"70",70,"B.U.H.O (feat. Duki & Klave)","Midel",36022,2017-08-12
"71",71,"Traicionera","Sebastian Yatra",35690,2017-08-12
"72",72,"Ahora Me Llama","Karol G",35468,2017-08-12
"73",73,"Bebe (feat. Anuel AA)","Ozuna",34096,2017-08-12
"74",74,"Soy Peor Remix (feat. J Balvin, Ozuna & Arcangel)","Bad Bunny",34028,2017-08-12
"75",75,"Mi Gente (feat. BeyoncÃ©)","J Balvin",32370,2017-08-12
"76",76,"Que Rico Baila","Rombai",31085,2017-08-12
"77",77,"Netflixxx","Brytiago",30962,2017-08-12
"78",78,"Perfect Duet (Ed Sheeran & BeyoncÃ©)","Ed Sheeran",30728,2017-08-12
"79",79,"Amor, Amor, Amor","Jennifer Lopez",30641,2017-08-12
"80",80,"Una y Otra Vez","Rombai",30248,2017-08-12
"81",81,"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)","Farruko",30227,2017-08-12
"82",82,"Te Quiero MÃ¡s","TINI",30118,2017-08-12
"83",83,"Intento","Ulises Bueno",30056,2017-08-12
"84",84,"Chantaje","Shakira",29986,2017-08-12
"85",85,"Gucci Gang","Lil Pump",29803,2017-08-12
"86",86,"Me EnamorÃ©","Shakira",29795,2017-08-12
"87",87,"rockstar","Post Malone",29580,2017-08-12
"88",88,"Besame","Valentino",29392,2017-08-12
"89",89,"EgoÃ­sta","Ozuna",29017,2017-08-12
"90",90,"Solo a Solas (feat. Maluma)","Cosculluela",28191,2017-08-12
"91",91,"BÃ¡ilame","Nacho",26835,2017-08-12
"92",92,"Amor para un Rato","Olvidate!",26608,2017-08-12
"93",93,"Vacaciones","Wisin",26385,2017-08-12
"94",94,"Vente Pa' Ca","Ricky Martin",26269,2017-08-12
"95",95,"Borro Cassette","Maluma",26063,2017-08-12
"96",96,"El Desorden","Ozuna",25889,2017-08-12
"97",97,"Juraste","Sky",25813,2017-08-12
"98",98,"Baila Morena","Dame 5",25812,2017-08-12
"99",99,"La Quiero Conocer","Marama",25627,2017-08-12
"100",100,"Andas En Mi Cabeza","Chino & Nacho",25579,2017-08-12
"101",101,"Vitamina","Maluma",25196,2017-08-12
"102",102,"Attention","Charlie Puth",25086,2017-08-12
"103",103,"Something Just Like This","The Chainsmokers",25031,2017-08-12
"104",104,"Never Be the Same - Radio Edit","Camila Cabello",24992,2017-08-12
"105",105,"Dusk Till Dawn - Radio Edit","ZAYN",24843,2017-08-12
"106",106,"Oncemil","Abel Pintos",24706,2017-08-12
"107",107,"No Te Hagas","Jory Boy",24607,2017-08-12
"108",108,"Ahora Me Llama - Remix","Karol G",24552,2017-08-12
"109",109,"Terremoto Pa Tu Cola","El Apache Ness",24464,2017-08-12
"110",110,"Ready for the Night","Duki",24321,2017-08-12
"111",111,"SUBEME LA RADIO","Enrique Iglesias",24258,2017-08-12
"112",112,"Despacito - Remix","Luis Fonsi",24232,2017-08-12
"113",113,"Ay Mi Dios","IAmChino",23973,2017-08-12
"114",114,"El Amante - Remix","Nicky Jam",23823,2017-08-12
"115",115,"La Noche No Es para Dormir","Mano Arriba",23795,2017-08-12
"116",116,"Alguien Robo","Sebastian Yatra",23485,2017-08-12
"117",117,"Lola","Duki",23374,2017-08-12
"118",118,"Too Good At Goodbyes","Sam Smith",22765,2017-08-12
"119",119,"Dime Cosas Lindas","Dame 5",22718,2017-08-12
"120",120,"Te Quiero PaÂ´Mi","Don Omar",22505,2017-08-12
"121",121,"Creo","Callejeros",22415,2017-08-12
"122",122,"Nuestro Secreto","Carlos Vives",22153,2017-08-12
"123",123,"DevuÃ©lveme El CorazÃ³n","Sebastian Yatra",21920,2017-08-12
"124",124,"DÃ©jate Llevar","Juan MagÃ¡n",21673,2017-08-12
"125",125,"Nunca quise","Intoxicados",21670,2017-08-12
"126",126,"24K Magic","Bruno Mars",21481,2017-08-12
"127",127,"That's What I Like","Bruno Mars",21397,2017-08-12
"128",128,"Soy Peor","Bad Bunny",21270,2017-08-12
"129",129,"Puti Short","De La Calle",21243,2017-08-12
"130",130,"La Bicicleta","Carlos Vives",21080,2017-08-12
"131",131,"Si Tu Novio Te Deja Sola","J Balvin",21008,2017-08-12
"132",132,"How Long","Charlie Puth",20904,2017-08-12
"133",133,"I Feel It Coming","The Weeknd",20794,2017-08-12
"134",134,"Friends (with BloodPopÂ®)","Justin Bieber",20765,2017-08-12
"135",135,"No Me Olvides","La Beriso",20681,2017-08-12
"136",136,"Spaghetti del Rock","Divididos",20501,2017-08-12
"137",137,"Tu No Metes Cabra Remix (feat. Daddy Yankee, Anuel AA & Cosculluela)","Bad Bunny",20479,2017-08-12
"138",138,"Lejos","Dame 5",20470,2017-08-12
"139",139,"Crimen","Gustavo Cerati",20120,2017-08-12
"140",140,"Krippy Kush - Remix","Farruko",19948,2017-08-12
"141",141,"Safari","J Balvin",19936,2017-08-12
"142",142,"Llamame Mas Temprano","Mano Arriba",19894,2017-08-12
"143",143,"Besarte","Rombai",19880,2017-08-12
"144",144,"Es Tarde","Juanes",19788,2017-08-12
"145",145,"Diabla - Official Remix","Farruko",19691,2017-08-12
"146",146,"Tu No Metes Cabra","Bad Bunny",19629,2017-08-12
"147",147,"Por Favor - Spanglish Version","Fifth Harmony",19530,2017-08-12
"148",148,"Dile Que Tu Me Quieres","Ozuna",19379,2017-08-12
"149",149,"Thunder","Imagine Dragons",19329,2017-08-12
"150",150,"Swalla (feat. Nicki Minaj & Ty Dolla $ign)","Jason Derulo",19114,2017-08-12
"151",151,"Ropa Interior","Justin Quiles",18974,2017-08-12
"152",152,"Una Cerveza","Rafaga",18882,2017-08-12
"153",153,"The Scientist","Coldplay",18814,2017-08-12
"154",154,"La Tonta","Jimena Baron",18770,2017-08-12
"155",155,"Joga o Bum Bum Tamtam","MC Fioti",18497,2017-08-12
"156",156,"23","Maluma",18462,2017-08-12
"157",157,"Gyal You A Party Animal - Remix","Charly Black",18415,2017-08-12
"158",158,"Me Gusta","Ciro y los Persas",18317,2017-08-12
"159",159,"Ahora mirame","Ulises Bueno",18303,2017-08-12
"160",160,"Tu Novia","Lali",18278,2017-08-12
"161",161,"Como TÃº","Luciano Pereyra",18243,2017-08-12
"162",162,"Thinking Out Loud","Ed Sheeran",18238,2017-08-12
"163",163,"El Equivocado","Mano Arriba",18126,2017-08-12
"164",164,"Madrugada","La Beriso",18013,2017-08-12
"165",165,"Sin Principio Ni Final","Abel Pintos",17849,2017-08-12
"166",166,"Rocanroles Sin Destino","Callejeros",17848,2017-08-12
"167",167,"Imitadora","Romeo Santos",17775,2017-08-12
"168",168,"No vaya a ser","Pablo AlborÃ¡n",17528,2017-08-12
"169",169,"Blow Your Mind (Mwah)","Dua Lipa",17523,2017-08-12
"170",170,"Pasarla Bien","Marama",17463,2017-08-12
"171",171,"Believer","Imagine Dragons",17411,2017-08-12
"172",172,"Besos En Guerra","Morat",17193,2017-08-12
"173",173,"Balada Del Diablo y La Muerte","La Renga",17185,2017-08-12
"174",174,"SerÃ¡ - En Vivo","Las Pelotas",17174,2017-08-12
"175",175,"#Natural","Paty CantÃº",17137,2017-08-12
"176",176,"Si Tu Lo Dejas","Rvssian",17076,2017-08-12
"177",177,"Boom Boom","RedOne",17055,2017-08-12
"178",178,"EscÃ¡pate Conmigo - Remix","Wisin",16993,2017-08-12
"179",179,"Feels","Calvin Harris",16971,2017-08-12
"180",180,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",16839,2017-08-12
"181",181,"Me Mata","Bad Bunny",16815,2017-08-12
"182",182,"Romance","Nacho",16765,2017-08-12
"183",183,"Deja De Llorar","El Polaco",16683,2017-08-12
"184",184,"Te Robo Remix","Gigolo Y La Exce",16672,2017-08-12
"185",185,"Photograph","Ed Sheeran",16665,2017-08-12
"186",186,"There's Nothing Holdin' Me Back","Shawn Mendes",16631,2017-08-12
"187",187,"Mil Horas","Los Abuelos De La Nada",16629,2017-08-12
"188",188,"Persiana Americana","Soda Stereo",16477,2017-08-12
"189",189,"Desde Esa Noche","ThalÃ­a",16365,2017-08-12
"190",190,"Scared to Be Lonely","Martin Garrix",16227,2017-08-12
"191",191,"La Ãšltima Vez","Anuel Aa",16177,2017-08-12
"192",192,"A las Nueve","No Te Va Gustar",16118,2017-08-12
"193",193,"Personalmente","Las Pelotas",16038,2017-08-12
"194",194,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",16016,2017-08-12
"195",195,"Gabriela","Ulises Bueno",15992,2017-08-12
"196",196,"Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version","Pitbull",15878,2017-08-12
"197",197,"No Vendo Trap","Duki",15797,2017-08-12
"198",198,"Noche Loca","Marama",15783,2017-08-12
"199",199,"Look What You Made Me Do","Taylor Swift",15748,2017-08-12
"200",200,"ReggaetÃ³n Lento (Remix)","CNCO",15672,2017-08-12
